19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,266,267,288,289,266,267,288,289,266,267,288,289,266,267,288,289,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,246,247,268,269,246,247,268,269,246,247,268,269,246,247,268,269,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,266,267,288,289,266,267,288,289,266,267,288,289,266,267,288,289,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,67,67,19,19,19,19,67,19,19,19,19,19,19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,19,300,19,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,301,19,19,19,19,246,247,268,269,19,246,247,268,269,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,67,67,19,300,19,19,19,19,19,19,19,19,19,19,19,19,19,19,301,301,301,301,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,301,19,19,19,19,301,19,19,19,19,301,19,19,19,19,301,19,19,19,19,301,19,320,19,19,301,19,19,19,19,301,19,19,19,19,301,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,246,247,268,269,266,267,288,289,19,266,267,288,289,19,19,19,19,19,19,19,19,19,19,19,19,19,304,305,306,307,19,19,19,19,19,19,19,19,19,320,19,19,19,19,19,19,19,19,19,19,19,19,19,19,304,305,306,307,19,-1,-1,-1,-1,-1,246,247,268,269,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,266,267,288,289,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,324,325,326,327,19,19,19,67,19,19,19,19,19,320,19,19,19,19,19,19,19,19,19,19,19,19,19,19,324,325,326,327,19,-1,-1,-1,-1,-1,266,267,288,289,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,246,247,268,269,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,67,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,320,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,67,19,67,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,266,267,288,289,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,246,247,268,269,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,67,19,19,320,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,67,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,266,267,288,289,19,19,19,19,67,19,19,19,301,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,67,19,19,320,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,67,67,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,246,247,268,269,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,67,19,19,67,19,19,19,19,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,301,67,19,19,320,19,19,19,19,19,19,19,19,19,19,19,19,19,67,19,19,19,19,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
